from,to,distance
2,15,1.0
3,6,1.0
3,13,1.0
6,3,1.0
6,13,1.0
7,8,0.7726151891224438
7,11,0.8863736652379549
7,77,0.7158772767173184
7,78,0.7158772767173184
7,80,0.8338758582013226
7,225,0.944319614389764
8,7,0.7726151891224438
8,11,0.9743647171037383
8,77,0.5434531583895221
8,78,0.5434531583895221
8,80,0.5072967741359397
8,225,0.9154886126978972
9,19,0.6762354291373588
9,139,0.6952321661997394
9,140,0.6381106675817013
10,118,0.6606061688808432
10,121,0.6606061688808432
10,123,0.6706496031477992
11,7,0.8863736652379549
11,8,0.9743647171037383
11,77,0.61911584864973
11,78,0.61911584864973
11,80,0.6228964465250734
11,225,0.9756452133871173
12,14,1.0
12,17,1.0
12,18,0.9362528097993716
12,21,1.0
13,3,1.0
13,6,1.0
14,12,1.0
14,17,1.0
14,18,0.9362528097993716
14,21,1.0
15,2,1.0
16,19,0.7815683865287849
16,142,0.5067670430587559
17,12,1.0
17,14,1.0
17,18,0.9362528097993716
17,21,1.0
18,12,0.9362528097993716
18,14,0.9362528097993716
18,17,0.9362528097993716
18,21,0.9362528097993716
19,9,0.6762354291373588
19,16,0.7815683865287849
19,139,0.576976597762621
20,147,0.9444363715959248
20,148,0.9444363715959248
20,151,0.9444363715959248
21,12,1.0
21,14,1.0
21,17,1.0
21,18,0.9362528097993716
22,25,0.9568391043509457
22,28,0.7167761043433942
22,32,1.0
22,37,0.9507284014193113
22,42,0.901763741794344
22,43,0.9568391043509457
22,50,0.9510517934498736
22,55,0.7167761043433942
22,58,0.9510517934498736
22,59,0.9507284014193113
23,27,0.7727590331535712
23,36,0.7727590331535712
23,61,0.9275445433482519
24,26,0.8577155407069101
24,40,0.8577155407069101
24,45,1.0
24,51,0.8577155407069101
24,57,1.0
25,22,0.9568391043509457
25,28,0.8655473884018905
25,32,0.9568391043509457
25,37,0.8277707488298004
25,42,0.7538214410699017
25,43,1.0
25,50,0.8282715991657899
25,55,0.8655473884018905
25,58,0.8282715991657899
25,59,0.8277707488298004
26,24,0.8577155407069101
26,39,0.6407056711679183
26,40,1.0
26,45,0.8577155407069101
26,51,1.0
26,57,0.8577155407069101
27,23,0.7727590331535712
27,36,1.0
27,61,0.9468843596233965
28,22,0.7167761043433942
28,25,0.8655473884018905
28,32,0.7167761043433942
28,37,0.5299634728503544
28,43,0.8655473884018905
28,50,0.5315041060343013
28,55,1.0
28,58,0.5315041060343013
28,59,0.5299634728503544
29,47,0.8358348148021892
30,46,0.6646752602774213
30,52,1.0
30,53,0.8577785366023132
31,60,0.6209335032419849
32,22,1.0
32,25,0.9568391043509457
32,28,0.7167761043433942
32,37,0.9507284014193113
32,42,0.901763741794344
32,43,0.9568391043509457
32,50,0.9510517934498736
32,55,0.7167761043433942
32,58,0.9510517934498736
32,59,0.9507284014193113
33,207,0.9812197551821717
35,49,1.0
35,122,0.6015358443939436
35,124,0.6015358443939436
35,125,0.8215526162396405
35,126,0.6015358443939436
36,23,0.7727590331535712
36,27,1.0
36,61,0.9468843596233965
37,22,0.9507284014193113
37,25,0.8277707488298004
37,28,0.5299634728503544
37,32,0.9507284014193113
37,42,0.9906401902481685
37,43,0.8277707488298004
37,50,0.9999663243623514
37,55,0.5299634728503544
37,58,0.9999663243623514
37,59,1.0
38,39,0.5273597708417522
38,48,1.0
38,54,0.9805789066568869
38,56,1.0
39,26,0.6407056711679183
39,38,0.5273597708417522
39,40,0.6407056711679183
39,48,0.5273597708417522
39,51,0.6407056711679183
39,54,0.6450736504493146
39,56,0.5273597708417522
40,24,0.8577155407069101
40,26,1.0
40,39,0.6407056711679183
40,45,0.8577155407069101
40,51,1.0
40,57,0.8577155407069101
41,122,0.5861456086069254
41,124,0.5861456086069254
41,125,0.8085598677739098
41,126,0.5861456086069254
42,22,0.901763741794344
42,25,0.7538214410699017
42,32,0.901763741794344
42,37,0.9906401902481685
42,43,0.7538214410699017
42,50,0.9905306613555995
42,58,0.9905306613555995
42,59,0.9906401902481685
43,22,0.9568391043509457
43,25,1.0
43,28,0.8655473884018905
43,32,0.9568391043509457
43,37,0.8277707488298004
43,42,0.7538214410699017
43,50,0.8282715991657899
43,55,0.8655473884018905
43,58,0.8282715991657899
43,59,0.8277707488298004
45,24,1.0
45,26,0.8577155407069101
45,40,0.8577155407069101
